"activity_date","type"
"2017-07-02 09:52:46","Type 4: Race or Group Ride"
"2017-07-03 16:51:19","Type 4: Race or Group Ride"
"2017-07-04 09:50:17","Type 4: Race or Group Ride"
"2017-07-05 07:00:50","Type 4: Race or Group Ride"
"2017-07-06 10:30:19","Type 4: Race or Group Ride"
"2017-07-08 10:25:33","Type 4: Race or Group Ride"
"2017-07-09 09:25:00","Type 4: Race or Group Ride"
"2017-07-10 10:22:30","Type 4: Race or Group Ride"
"2017-07-11 10:22:11","Type 3: Endurance Ride"
"2017-07-12 08:06:17","Type 4: Race or Group Ride"
"2017-07-13 08:29:41","Type 4: Race or Group Ride"
"2017-07-13 14:33:32","Type 4: Race or Group Ride"
"2017-07-13 17:33:30","Type 4: Race or Group Ride"
"2017-07-14 07:06:25","Type 3: Endurance Ride"
"2017-07-15 15:22:01","Type 4: Race or Group Ride"
"2017-07-18 15:51:38","Type 4: Race or Group Ride"
"2017-07-19 09:19:25","Type 4: Race or Group Ride"
"2017-07-20 09:12:40","Type 4: Race or Group Ride"
"2017-07-21 13:00:36","Type 3: Endurance Ride"
"2017-07-21 18:28:47","Type 1a: Zone 3 Interval Training"
"2017-07-22 08:15:05","Type 4: Race or Group Ride"
"2017-07-23 07:44:50","Type 4: Race or Group Ride"
"2017-07-24 10:36:58","Type 3: Endurance Ride"
"2017-07-25 10:08:35","Type 4: Race or Group Ride"
"2017-07-25 14:02:08","Type 4: Race or Group Ride"
"2017-07-26 10:29:46","Type 4: Race or Group Ride"
"2017-07-26 10:31:29","Type 4: Race or Group Ride"
"2017-07-27 09:00:04","Type 4: Race or Group Ride"
"2017-07-28 11:58:33","Type 3: Endurance Ride"
"2017-08-02 09:32:46","Type 4: Race or Group Ride"
"2017-08-02 12:59:09","Type 2: Recovery Ride"
"2017-08-03 09:51:35","Type 4: Race or Group Ride"
"2017-08-03 12:08:20","Type 2: Recovery Ride"
"2017-08-07 09:00:18","Type 4: Race or Group Ride"
"2017-08-07 18:04:11","Type 4: Race or Group Ride"
"2017-08-08 09:03:23","Type 1a: Zone 3 Interval Training"
"2017-08-09 09:52:47","Type 2: Recovery Ride"
"2017-08-09 15:59:47","Type 1d: Zone 6 Interval Training"
"2017-08-11 09:50:24","Type 2: Recovery Ride"
"2017-08-11 15:58:05","Type 4: Race or Group Ride"
"2017-02-01 14:48:14","Type 4: Race or Group Ride"
"2017-02-04 13:45:56","Type 4: Race or Group Ride"
"2017-02-06 15:31:55","Type 4: Race or Group Ride"
"2017-02-07 15:03:11","Type 4: Race or Group Ride"
"2017-02-10 12:34:00","Type 4: Race or Group Ride"
"2017-02-11 09:32:10","Type 4: Race or Group Ride"
"2017-02-15 15:05:14","Type 4: Race or Group Ride"
"2017-02-18 08:38:56","Type 4: Race or Group Ride"
"2017-02-19 09:53:59","Type 4: Race or Group Ride"
"2017-02-20 15:18:10","Type 4: Race or Group Ride"
"2017-02-22 15:03:45","Type 4: Race or Group Ride"
"2017-02-23 08:02:37","Type 1c: Zone 5 Interval Training"
"2017-02-24 07:48:24","Type 3: Endurance Ride"
"2017-02-27 15:09:01","Type 4: Race or Group Ride"
"2017-03-01 14:42:53","Type 1a: Zone 3 Interval Training"
"2017-03-02 14:59:41","Type 4: Race or Group Ride"
"2017-03-03 08:21:28","Type 2: Recovery Ride"
"2017-03-04 10:13:00","Type 4: Race or Group Ride"
"2017-05-03 15:41:33","Type 4: Race or Group Ride"
"2017-05-04 08:17:38","Type 4: Race or Group Ride"
"2017-05-06 08:40:37","Type 4: Race or Group Ride"
"2017-05-08 15:07:23","Type 4: Race or Group Ride"
"2017-05-09 12:45:59","Type 4: Race or Group Ride"
"2017-05-10 15:13:18","Type 4: Race or Group Ride"
"2017-05-13 10:24:16","Type 4: Race or Group Ride"
"2017-05-14 09:50:27","Type 4: Race or Group Ride"
"2017-05-16 18:52:23","Type 4: Race or Group Ride"
"2017-05-17 18:47:11","Type 4: Race or Group Ride"
"2017-05-18 12:33:48","Type 4: Race or Group Ride"
"2017-05-20 18:45:54","Type 4: Race or Group Ride"
"2017-05-22 14:28:44","Type 4: Race or Group Ride"
"2017-05-24 10:05:22","Type 4: Race or Group Ride"
"2017-05-25 09:40:37","Type 4: Race or Group Ride"
"2017-05-25 19:05:07","Type 4: Race or Group Ride"
"2017-05-26 11:15:43","Type 4: Race or Group Ride"
"2017-05-30 08:11:01","Type 4: Race or Group Ride"
"2017-06-01 09:16:14","Type 4: Race or Group Ride"
"2017-06-02 11:48:12","Type 4: Race or Group Ride"
"2017-06-03 09:55:09","Type 4: Race or Group Ride"
"2017-06-04 09:26:23","Type 4: Race or Group Ride"
"2017-06-07 17:27:38","Type 4: Race or Group Ride"
"2017-06-09 11:34:49","Type 4: Race or Group Ride"
"2017-06-11 07:54:51","Type 4: Race or Group Ride"
"2017-06-12 18:26:16","Type 1a: Zone 3 Interval Training"
"2017-06-13 10:16:10","Type 4: Race or Group Ride"
"2017-06-14 08:53:51","Type 4: Race or Group Ride"
"2017-06-16 09:54:17","Type 4: Race or Group Ride"
"2017-06-20 10:57:51","Type 4: Race or Group Ride"
"2018-07-16 15:10:53","Race or Group Ride"
"2018-08-21 10:26:36","Endurance Ride"
"2018-09-22 11:19:01","Zone 3 Interval Training"
"2018-11-20 11:52:59","Race or Group Ride"
"2019-02-27 10:36:07","Race or Group Ride"
"2019-04-24 10:06:41","Race or Group Ride"
"2019-04-30 09:35:30","Race or Group Ride"
"2019-05-12 09:17:01","Endurance Ride"
"2019-05-31 10:21:07","Race or Group Ride"
"2019-06-25 10:38:40","Race or Group Ride"
"2019-08-16 10:19:00","Endurance Ride"
"2019-08-31 09:41:30","Race or Group Ride"
"2019-09-24 09:21:26","Zone 3 Interval Training"
"2019-11-14 10:38:18","Race or Group Ride"
"2020-01-06 10:43:26","Race or Group Ride"
"2020-03-14 10:27:07","Race or Group Ride"
"2018-06-25 11:46:33","Race or Group Ride"
"2017-11-10 07:52:08","Type 4: Race or Group Ride"
"2017-11-12 07:52:55","Type 4: Race or Group Ride"
"2017-11-14 19:25:49","Type 2: Recovery Ride"
"2017-11-15 13:59:14","Type 4: Race or Group Ride"
"2017-11-16 14:15:51","Type 3: Endurance Ride"
"2017-11-17 11:32:28","Type 3: Endurance Ride"
"2017-11-18 08:39:09","Type 4: Race or Group Ride"
"2017-11-21 10:33:36","Type 3: Endurance Ride"
"2017-11-22 14:11:35","Type 3: Endurance Ride"
"2017-11-23 14:11:48","Type 1a: Zone 3 Interval Training"
"2017-11-24 10:20:00","Type 4: Race or Group Ride"
"2017-11-25 08:54:47","Type 4: Race or Group Ride"
"2017-11-28 11:55:34","Type 4: Race or Group Ride"
"2017-11-30 12:55:32","Type 4: Race or Group Ride"
"2017-12-01 09:10:04","Type 3: Endurance Ride"
"2017-12-02 10:08:39","Type 4: Race or Group Ride"
"2017-12-03 08:41:27","Type 3: Endurance Ride"
"2017-12-06 08:40:54","Type 2: Recovery Ride"
"2017-12-06 10:19:34","Type 1a: Zone 3 Interval Training"
"2017-12-07 08:11:52","Type 2: Recovery Ride"
"2017-12-07 10:10:25","Type 4: Race or Group Ride"
"2017-12-08 10:04:07","Type 4: Race or Group Ride"
"2017-12-09 10:13:34","Type 1a: Zone 3 Interval Training"
"2017-12-10 09:02:59","Type 4: Race or Group Ride"
"2017-12-11 06:11:06","Type 2: Recovery Ride"
"2017-12-13 13:43:54","Type 3: Endurance Ride"
"2017-12-15 10:35:29","Type 4: Race or Group Ride"
"2017-12-16 09:26:33","Type 3: Endurance Ride"
"2017-12-17 08:17:48","Type 3: Endurance Ride"
"2017-12-18 15:22:54","Type 4: Race or Group Ride"
"2017-12-19 13:52:53","Type 4: Race or Group Ride"
"2017-12-20 14:01:36","Type 3: Endurance Ride"
"2017-12-21 12:49:36","Type 3: Endurance Ride"
"2017-12-22 09:22:18","Type 3: Endurance Ride"
"2017-12-23 10:21:36","Type 4: Race or Group Ride"
"2017-12-23 14:01:37","Type 2: Recovery Ride"
"2017-12-24 09:34:29","Type 3: Endurance Ride"
"2017-12-25 10:18:35","Type 4: Race or Group Ride"
"2017-12-26 10:38:51","Type 4: Race or Group Ride"
"2017-12-26 14:10:40","Type 4: Race or Group Ride"
"2017-12-27 10:38:32","Type 3: Endurance Ride"
"2017-12-28 10:20:07","Type 3: Endurance Ride"
"2017-12-28 17:33:26","Type 2: Recovery Ride"
"2017-12-29 06:59:22","Type 2: Recovery Ride"
"2017-12-30 09:43:27","Type 3: Endurance Ride"
"2017-12-31 09:02:19","Type 4: Race or Group Ride"
"2018-01-01 10:33:53","Type 4: Race or Group Ride"
"2018-01-02 09:56:24","Type 4: Race or Group Ride"
"2018-01-03 09:18:17","Type 2: Recovery Ride"
"2018-01-03 11:57:55","Type 3: Endurance Ride"
"2018-01-04 09:59:03","Type 3: Endurance Ride"
"2018-01-05 09:12:43","Type 1a: Zone 3 Interval Training"
"2018-01-06 07:19:19","Type 2: Recovery Ride"
"2018-01-06 09:31:39","Type 4: Race or Group Ride"
"2018-01-07 08:08:27","Type 4: Race or Group Ride"
"2018-01-09 12:03:32","Type 3: Endurance Ride"
"2018-01-10 10:21:40","Type 3: Endurance Ride"
"2018-01-11 08:18:08","Type 2: Recovery Ride"
"2018-01-11 09:51:20","Type 4: Race or Group Ride"
"2018-01-12 11:57:42","Type 4: Race or Group Ride"
"2018-01-13 08:32:28","Type 3: Endurance Ride"
"2018-01-13 11:20:44","Type 3: Endurance Ride"
"2018-01-14 08:04:26","Type 4: Race or Group Ride"
"2018-01-15 11:33:43","Type 4: Race or Group Ride"
"2018-01-16 08:09:54","Type 3: Endurance Ride"
"2018-01-17 09:43:41","Type 3: Endurance Ride"
"2018-01-19 07:48:50","Type 2: Recovery Ride"
"2018-01-19 09:36:25","Type 3: Endurance Ride"
"2018-01-20 10:10:59","Type 4: Race or Group Ride"
"2018-01-21 09:57:40","Type 4: Race or Group Ride"
"2018-01-22 12:59:43","Type 3: Endurance Ride"
"2018-01-23 13:17:25","Type 1b: Zone 4 Interval Training"
"2018-01-24 10:42:01","Type 4: Race or Group Ride"
"2018-01-25 10:32:28","Type 4: Race or Group Ride"
"2018-01-26 10:15:06","Type 4: Race or Group Ride"
"2018-01-27 10:15:53","Type 4: Race or Group Ride"
"2018-01-28 08:52:22","Type 4: Race or Group Ride"
"2018-01-29 05:34:12","Type 2: Recovery Ride"
"2018-01-29 13:47:41","Type 3: Endurance Ride"
"2018-01-30 14:33:34","Type 3: Endurance Ride"
"2018-01-31 14:11:33","Type 3: Endurance Ride"
"2018-02-01 09:34:12","Type 3: Endurance Ride"
"2018-02-02 12:55:20","Type 3: Endurance Ride"
"2018-02-03 07:35:16","Type 4: Race or Group Ride"
"2018-02-05 14:57:34","Type 3: Endurance Ride"
"2018-02-07 16:59:58","Type 3: Endurance Ride"
"2018-02-08 11:26:13","Type 3: Endurance Ride"
"2018-02-09 13:21:09","Type 3: Endurance Ride"
"2018-02-10 12:07:40","Type 3: Endurance Ride"
"2018-02-10 15:03:19","Type 2: Recovery Ride"
"2018-02-10 15:33:08","Type 4: Race or Group Ride"
"2018-02-10 17:23:59","Type 3: Endurance Ride"
"2018-02-13 08:39:46","Type 4: Race or Group Ride"
"2018-02-14 11:09:34","Type 4: Race or Group Ride"
"2018-02-15 11:38:00","Type 3: Endurance Ride"
"2018-02-16 15:09:35","Type 4: Race or Group Ride"
"2018-02-17 07:17:35","Type 4: Race or Group Ride"
"2018-02-18 09:37:17","Type 4: Race or Group Ride"
"2018-02-19 15:35:28","Type 3: Endurance Ride"
"2018-02-21 11:01:24","Type 4: Race or Group Ride"
"2018-02-21 15:47:59","Type 3: Endurance Ride"
"2018-02-21 18:14:02","Type 3: Endurance Ride"
"2018-02-22 06:10:58","Type 2: Recovery Ride"
"2018-02-22 10:55:25","Type 4: Race or Group Ride"
"2018-02-24 09:59:13","Type 4: Race or Group Ride"
"2018-02-25 09:44:41","Type 4: Race or Group Ride"
"2018-02-26 08:17:15","Type 3: Endurance Ride"
"2018-03-02 19:14:55","Type 3: Endurance Ride"
"2018-03-03 17:21:38","Type 3: Endurance Ride"
"2018-03-05 10:03:33","Type 1a: Zone 3 Interval Training"
"2018-03-05 16:05:20","Type 2: Recovery Ride"
"2018-03-06 11:01:04","Type 3: Endurance Ride"
"2018-03-06 16:08:52","Type 2: Recovery Ride"
"2018-03-07 13:25:36","Type 4: Race or Group Ride"
"2018-03-08 10:09:29","Type 3: Endurance Ride"
"2018-03-08 15:07:37","Type 4: Race or Group Ride"
"2018-03-09 12:33:35","Type 4: Race or Group Ride"
"2018-03-10 14:57:09","Type 4: Race or Group Ride"
"2018-03-11 09:56:28","Type 4: Race or Group Ride"
"2018-03-14 10:49:26","Type 4: Race or Group Ride"
"2018-03-16 10:00:30","Type 2: Recovery Ride"
"2018-03-18 18:16:39","Type 2: Recovery Ride"
"2018-03-18 19:53:37","Type 2: Recovery Ride"
"2018-03-19 10:04:48","Type 3: Endurance Ride"
"2018-03-19 19:12:06","Type 2: Recovery Ride"
"2018-03-20 17:47:21","Type 4: Race or Group Ride"
"2018-03-21 11:53:12","Type 4: Race or Group Ride"
"2018-03-21 13:08:52","Type 4: Race or Group Ride"
"2018-03-22 10:29:39","Type 3: Endurance Ride"
"2018-03-22 15:39:24","Type 3: Endurance Ride"
"2018-03-23 12:51:26","Type 3: Endurance Ride"
"2018-03-24 09:20:12","Type 4: Race or Group Ride"
"2018-03-25 10:00:07","Type 4: Race or Group Ride"
"2018-03-25 12:26:59","Type 2: Recovery Ride"
"2018-03-27 10:53:34","Type 3: Endurance Ride"
"2018-03-28 11:25:21","Type 4: Race or Group Ride"
"2018-03-29 11:12:34","Type 3: Endurance Ride"
"2018-03-30 10:29:19","Type 4: Race or Group Ride"
"2018-03-31 09:12:47","Type 2: Recovery Ride"
"2018-04-05 10:49:19","Type 4: Race or Group Ride"
"2018-04-16 09:14:42","Type 4: Race or Group Ride"
"2018-04-17 17:39:42","Type 3: Endurance Ride"
"2018-04-18 11:25:34","Type 4: Race or Group Ride"
"2018-04-19 10:17:48","Type 4: Race or Group Ride"
"2018-04-20 12:26:57","Type 2: Recovery Ride"
"2018-04-21 09:45:13","Type 4: Race or Group Ride"
"2018-04-22 08:45:35","Type 4: Race or Group Ride"
"2018-04-23 16:26:46","Type 4: Race or Group Ride"
"2018-04-24 15:37:47","Type 3: Endurance Ride"
"2018-04-25 11:15:36","Type 4: Race or Group Ride"
"2018-04-26 08:42:33","Type 4: Race or Group Ride"
"2018-04-27 16:49:45","Type 3: Endurance Ride"
"2018-04-28 09:16:44","Type 3: Endurance Ride"
"2018-04-29 09:48:51","Type 4: Race or Group Ride"
"2018-04-30 09:07:30","Type 3: Endurance Ride"
"2018-04-30 17:17:09","Type 3: Endurance Ride"
"2018-05-01 08:02:29","Type 4: Race or Group Ride"
"2018-05-01 17:12:32","Type 4: Race or Group Ride"
"2018-05-02 11:07:23","Type 4: Race or Group Ride"
"2018-05-03 10:25:32","Type 4: Race or Group Ride"
"2018-05-04 17:15:48","Type 1a: Zone 3 Interval Training"
"2018-05-05 09:07:11","Type 4: Race or Group Ride"
"2018-05-06 09:38:53","Type 4: Race or Group Ride"
"2018-05-08 17:16:39","Type 3: Endurance Ride"
"2018-05-09 11:11:25","Type 4: Race or Group Ride"
"2018-05-10 13:45:36","Type 3: Endurance Ride"
"2018-05-11 18:25:19","Type 4: Race or Group Ride"
"2018-05-12 15:03:32","Type 1a: Zone 3 Interval Training"
"2018-05-13 10:30:11","Type 4: Race or Group Ride"
"2018-05-15 11:39:38","Type 3: Endurance Ride"
"2018-05-15 13:31:50","Type 1a: Zone 3 Interval Training"
"2018-05-16 17:53:34","Type 3: Endurance Ride"
"2018-05-17 09:31:21","Type 4: Race or Group Ride"
"2018-05-18 13:26:48","Type 4: Race or Group Ride"
"2018-05-19 14:07:49","Type 4: Race or Group Ride"
"2018-05-20 10:09:40","Type 4: Race or Group Ride"
"2018-05-21 11:15:34","Type 4: Race or Group Ride"
"2018-05-22 16:08:35","Type 4: Race or Group Ride"
"2018-05-24 17:55:32","Type 3: Endurance Ride"
"2018-05-25 09:50:24","Type 3: Endurance Ride"
"2018-05-26 16:07:59","Type 4: Race or Group Ride"
"2018-05-27 10:06:29","Type 4: Race or Group Ride"
"2018-05-30 08:52:16","Type 3: Endurance Ride"
"2018-05-30 18:37:26","Type 4: Race or Group Ride"
"2018-05-31 11:41:29","Type 4: Race or Group Ride"
"2018-06-03 10:02:19","Type 4: Race or Group Ride"
"2018-06-04 11:03:23","Type 3: Endurance Ride"
"2018-06-05 08:12:16","Type 4: Race or Group Ride"
"2018-06-06 10:09:18","Type 4: Race or Group Ride"
"2018-06-07 09:32:12","Type 4: Race or Group Ride"
"2018-06-08 16:05:39","Type 4: Race or Group Ride"
"2018-06-09 14:00:33","Type 4: Race or Group Ride"
"2018-06-10 10:36:43","Type 4: Race or Group Ride"
"2018-06-11 15:27:52","Type 4: Race or Group Ride"
"2018-06-12 16:01:55","Type 4: Race or Group Ride"
"2018-06-13 15:59:40","Type 4: Race or Group Ride"
"2018-06-15 12:27:27","Type 4: Race or Group Ride"
"2018-06-16 14:00:34","Type 4: Race or Group Ride"
"2018-06-19 11:44:58","Type 3: Endurance Ride"
"2018-06-20 07:01:39","Type 1a: Zone 3 Interval Training"
"2018-07-31 09:24:05","Type 4: Race or Group Ride"
"2018-08-02 10:48:48","Type 4: Race or Group Ride"
"2018-08-04 07:25:47","Type 4: Race or Group Ride"
"2018-08-05 16:39:07","Type 3: Endurance Ride"
"2018-08-07 10:41:42","Type 3: Endurance Ride"
"2018-08-08 09:42:33","Type 4: Race or Group Ride"
"2018-08-09 09:44:00","Type 4: Race or Group Ride"
"2018-08-10 08:59:53","Type 4: Race or Group Ride"
"2018-08-10 13:49:22","Type 2: Recovery Ride"
"2018-08-11 11:45:33","Type 4: Race or Group Ride"
"2018-08-11 13:25:42","Type 2: Recovery Ride"
"2018-08-14 11:35:42","Type 3: Endurance Ride"
"2018-08-15 08:09:51","Type 4: Race or Group Ride"
"2018-08-20 11:23:20","Type 3: Endurance Ride"
"2018-08-21 10:02:56","Type 4: Race or Group Ride"
"2018-08-22 10:44:54","Type 4: Race or Group Ride"
"2018-08-23 10:11:11","Type 4: Race or Group Ride"
"2018-08-27 20:02:44","Type 4: Race or Group Ride"
"2018-08-28 11:55:55","Type 3: Endurance Ride"
"2018-08-29 09:28:41","Type 4: Race or Group Ride"
"2018-08-30 09:26:44","Type 4: Race or Group Ride"
"2018-08-31 10:15:16","Type 3: Endurance Ride"
"2018-08-31 18:19:24","Type 4: Race or Group Ride"
"2018-09-01 09:29:28","Type 4: Race or Group Ride"
"2018-09-02 09:54:52","Type 3: Endurance Ride"
"2018-09-03 08:34:12","Type 3: Endurance Ride"
"2018-09-04 08:30:01","Type 3: Endurance Ride"
"2018-09-05 08:21:56","Type 3: Endurance Ride"
"2018-09-06 09:44:49","Type 3: Endurance Ride"
"2018-09-07 11:14:38","Type 3: Endurance Ride"
"2018-09-08 19:04:43","Type 4: Race or Group Ride"
"2018-09-09 10:15:43","Type 4: Race or Group Ride"
"2018-09-12 08:11:32","Type 4: Race or Group Ride"
"2018-09-15 10:01:57","Type 4: Race or Group Ride"
"2018-09-17 10:37:27","Type 4: Race or Group Ride"
"2018-10-02 17:05:44","Type 3: Endurance Ride"
"2018-10-03 12:21:42","Type 4: Race or Group Ride"
"2018-10-04 17:26:04","Type 4: Race or Group Ride"
"2018-10-06 08:04:42","Type 4: Race or Group Ride"
"2018-10-11 17:16:04","Type 4: Race or Group Ride"
"2018-10-13 09:23:22","Type 3: Endurance Ride"
"2018-10-14 10:27:57","Type 1a: Zone 3 Interval Training"
"2018-10-20 10:29:31","Type 3: Endurance Ride"
"2018-10-21 08:30:46","Type 3: Endurance Ride"
"2018-10-23 15:48:04","Type 4: Race or Group Ride"
"2018-10-24 16:11:36","Type 4: Race or Group Ride"
"2018-10-26 09:24:10","Type 3: Endurance Ride"
"2018-10-28 08:47:25","Type 1a: Zone 3 Interval Training"
"2018-10-31 15:42:23","Type 3: Endurance Ride"
"2018-11-01 10:49:48","Type 1b: Zone 4 Interval Training"
"2018-11-03 11:36:34","Type 1d: Zone 6 Interval Training"
"2018-11-04 08:37:23","Type 4: Race or Group Ride"
"2018-11-04 13:05:19","Type 4: Race or Group Ride"
"2018-11-04 15:56:28","Type 2: Recovery Ride"
"2018-11-08 16:05:43","Type 4: Race or Group Ride"
"2018-11-09 09:49:42","Type 4: Race or Group Ride"
"2018-11-10 09:32:21","Type 4: Race or Group Ride"
"2018-11-11 08:38:03","Type 4: Race or Group Ride"
"2018-07-27 19:15:38","Type 2: Recovery Ride"
"2018-07-27 19:32:21","Type 2: Recovery Ride"
"2018-07-29 12:39:38","Type 4: Race or Group Ride"
"2018-07-30 17:05:18","Type 4: Race or Group Ride"
"2018-07-30 18:06:23","Type 2: Recovery Ride"
"2018-07-30 18:27:02","Type 4: Race or Group Ride"
"2018-08-01 18:41:15","Type 1a: Zone 3 Interval Training"
"2018-08-02 17:01:14","Type 2: Recovery Ride"
"2018-08-04 12:28:50","Type 4: Race or Group Ride"
"2018-08-06 19:35:53","Type 1b: Zone 4 Interval Training"
"2018-08-09 17:55:04","Type 4: Race or Group Ride"
"2018-08-13 18:59:58","Type 1b: Zone 4 Interval Training"
"2018-08-17 19:20:00","Type 4: Race or Group Ride"
"2018-08-26 16:09:06","Type 4: Race or Group Ride"
"2018-08-27 18:40:30","Type 2: Recovery Ride"
"2018-08-29 18:02:24","Type 4: Race or Group Ride"
"2018-09-03 19:47:14","Type 2: Recovery Ride"
"2018-09-04 18:06:10","Type 3: Endurance Ride"
"2018-09-05 20:00:40","Type 3: Endurance Ride"
"2018-09-08 15:51:06","Type 2: Recovery Ride"
"2018-09-10 21:32:16","Type 4: Race or Group Ride"
"2018-09-17 20:52:18","Type 4: Race or Group Ride"
"2018-09-18 19:42:52","Type 2: Recovery Ride"
"2018-09-20 18:36:30","Type 1a: Zone 3 Interval Training"
"2018-09-24 17:27:39","Type 4: Race or Group Ride"
"2018-09-25 17:58:47","Type 4: Race or Group Ride"
"2018-09-26 20:08:50","Type 3: Endurance Ride"
"2018-09-29 17:37:38","Type 4: Race or Group Ride"
"2018-09-30 16:55:37","Type 3: Endurance Ride"
"2018-10-01 17:39:08","Type 3: Endurance Ride"
"2018-10-04 18:13:03","Type 4: Race or Group Ride"
"2018-10-07 14:34:21","Type 3: Endurance Ride"
"2018-10-08 18:19:14","Type 4: Race or Group Ride"
"2018-10-11 19:12:50","Type 4: Race or Group Ride"
"2018-10-17 18:28:58","Type 4: Race or Group Ride"
"2018-10-20 14:25:54","Type 4: Race or Group Ride"
"2018-10-21 18:17:55","Type 2: Recovery Ride"
"2018-10-22 21:21:31","Type 2: Recovery Ride"
"2018-10-28 13:22:19","Type 4: Race or Group Ride"
"2018-10-30 18:53:13","Type 4: Race or Group Ride"
"2018-11-05 17:21:29","Type 1a: Zone 3 Interval Training"
"2018-11-07 18:47:29","Type 1b: Zone 4 Interval Training"
"2018-11-10 12:51:16","Type 4: Race or Group Ride"
"2018-11-17 14:32:15","Type 1a: Zone 3 Interval Training"
"2020-05-03 07:31:31","Type 4: Race or Group Ride"
"2016-12-03 10:01:29","Type 4: Race or Group Ride"
"2016-12-04 09:28:27","Type 2: Recovery Ride"
"2016-12-05 16:22:28","Type 2: Recovery Ride"
"2016-12-06 09:25:46","Type 2: Recovery Ride"
"2016-12-07 18:38:07","Type 4: Race or Group Ride"
"2016-12-09 18:45:41","Type 3: Endurance Ride"
"2016-12-10 14:19:37","Type 4: Race or Group Ride"
"2016-12-10 14:50:27","Type 2: Recovery Ride"
"2016-12-11 16:03:00","Type 3: Endurance Ride"
"2016-12-14 08:58:06","Type 2: Recovery Ride"
"2016-12-15 09:21:29","Type 2: Recovery Ride"
"2016-12-16 09:07:36","Type 2: Recovery Ride"
"2016-12-17 19:30:07","Type 3: Endurance Ride"
"2016-12-18 15:51:06","Type 2: Recovery Ride"
"2016-12-19 15:55:20","Type 3: Endurance Ride"
"2016-12-21 19:04:07","Type 2: Recovery Ride"
"2016-12-22 20:30:54","Type 1a: Zone 3 Interval Training"
"2016-12-24 15:31:30","Type 3: Endurance Ride"
"2016-12-25 14:09:23","Type 2: Recovery Ride"
"2016-12-26 14:37:27","Type 2: Recovery Ride"
"2016-12-28 09:25:15","Type 3: Endurance Ride"
"2016-12-31 08:44:41","Type 3: Endurance Ride"
"2017-01-01 13:48:12","Type 2: Recovery Ride"
"2017-01-03 18:59:50","Type 3: Endurance Ride"
"2017-01-04 18:58:56","Type 3: Endurance Ride"
"2017-01-07 09:04:01","Type 2: Recovery Ride"
"2017-01-08 08:32:23","Type 3: Endurance Ride"
"2017-01-09 09:48:12","Type 4: Race or Group Ride"
"2017-01-10 08:46:51","Type 2: Recovery Ride"
"2017-01-12 10:03:47","Type 2: Recovery Ride"
"2017-01-13 09:05:22","Type 2: Recovery Ride"
"2017-01-14 09:16:03","Type 3: Endurance Ride"
"2017-01-15 15:07:00","Type 3: Endurance Ride"
"2017-01-17 17:57:52","Type 3: Endurance Ride"
"2017-01-18 19:41:30","Type 4: Race or Group Ride"
"2017-01-19 19:13:35","Type 2: Recovery Ride"
"2017-01-20 19:26:32","Type 2: Recovery Ride"
"2017-01-21 15:12:59","Type 3: Endurance Ride"
"2017-01-23 08:44:14","Type 2: Recovery Ride"
"2017-01-24 08:41:25","Type 2: Recovery Ride"
"2017-01-25 09:08:17","Type 3: Endurance Ride"
"2017-01-27 09:39:26","Type 3: Endurance Ride"
"2017-01-28 15:46:50","Type 3: Endurance Ride"
"2017-01-30 19:02:17","Type 4: Race or Group Ride"
"2017-01-30 19:25:39","Type 2: Recovery Ride"
"2017-02-01 16:19:21","Type 3: Endurance Ride"
"2017-02-02 19:07:00","Type 2: Recovery Ride"
"2017-02-03 15:44:24","Type 2: Recovery Ride"
"2017-02-07 10:02:41","Type 2: Recovery Ride"
"2017-02-09 09:36:27","Type 2: Recovery Ride"
"2017-02-11 09:11:40","Type 2: Recovery Ride"
"2017-02-12 10:48:21","Type 2: Recovery Ride"
"2017-02-13 07:55:30","Type 2: Recovery Ride"
"2017-02-14 19:32:50","Type 3: Endurance Ride"
"2017-02-15 18:39:18","Type 3: Endurance Ride"
"2017-02-17 16:29:15","Type 2: Recovery Ride"
"2017-02-18 18:13:04","Type 3: Endurance Ride"
"2017-02-19 14:53:43","Type 3: Endurance Ride"
"2017-02-20 09:25:12","Type 2: Recovery Ride"
"2017-02-21 08:23:10","Type 2: Recovery Ride"
"2017-02-22 08:58:04","Type 3: Endurance Ride"
"2017-02-23 09:55:01","Type 4: Race or Group Ride"
"2017-02-24 09:19:17","Type 1a: Zone 3 Interval Training"
"2017-02-25 14:48:38","Type 3: Endurance Ride"
"2017-02-26 15:23:19","Type 4: Race or Group Ride"
"2017-03-01 16:13:16","Type 4: Race or Group Ride"
"2017-03-02 19:30:28","Type 3: Endurance Ride"
"2017-03-05 19:51:46","Type 2: Recovery Ride"
"2017-03-06 15:52:11","Type 2: Recovery Ride"
"2017-03-08 08:04:24","Type 2: Recovery Ride"
"2017-03-09 09:52:04","Type 2: Recovery Ride"
"2017-03-09 09:59:07","Type 2: Recovery Ride"
"2017-03-12 14:49:03","Type 4: Race or Group Ride"
"2017-03-14 17:48:25","Type 3: Endurance Ride"
"2017-03-16 16:38:05","Type 2: Recovery Ride"
"2017-03-17 19:48:55","Type 3: Endurance Ride"
"2017-03-18 16:05:31","Type 2: Recovery Ride"
"2017-03-19 09:00:15","Type 1a: Zone 3 Interval Training"
"2017-03-20 08:01:54","Type 2: Recovery Ride"
"2017-03-23 08:35:27","Type 2: Recovery Ride"
